object_class,AdapterIntfType,AdapterName,Alias,AttrPos,AttrType,BusinessName,Cardinality,CleanupOnError,CompSubType,CompTypeVersion,CpOrder,CpPos,DataTypeName,Descript,Description,Direction,DispNameKey,ExecOnHint,ExpTxtNb,ExtDtQualName,ExtVersion,FcoGuid,FcoQualifiedName,FcoQualifiedName2,FcoQualifiedName3,FirstDate,FirstUser,GenType,GlobalId,GrpFunc,HasUnparsedIdent,HintSyncState,ICheckKm,IContextMapRef,IDataMapRef,IDeploySpec,IDisTechRef,IEndMapCp,IEuKmRef,IExOnLsRef,IExecUnit,IExecUnitGrp,IFcoId,IFolder,IFromPhyNode,ILschemaRef,IMapAttr,IMapComp,IMapCompType,IMapConn,IMapCp,IMapCpRole,IMapExpr,IMapExprRef,IMapProp,IMapPropParent,IMapRef,IMapRefCp,IMapping,IOwnerDs,IOwnerMapAttr,IOwnerMapComp,IOwnerMapCp,IOwnerMapExpr,IOwnerMapProp,IOwnerMapping,IOwnerPhyNode,IParExecUnit,IParMapAttr,IParMapCp,IParPhyNode,IPhyExpr,IPhyNode,IProject,IPropDef,IPropXrefValue,IRefId,IRefMapAttr,IRefMapComp,IRefMapRef,IRefPhyNode,IRmExprRef,IScBaseMapping,IScId,IScMapping,IScOrigMapping,IScopingMapCp,ISrcCompKm,IStartMapCp,ITechno,ITgtCompKm,IToPhyNode,IndChange,IndFixedByHint,IndFixedByTechno,InstObjNb,IntDtQualName,IntVersion,IsActive,IsCardinal,IsConcurrent,IsDerivedName,IsFixedEu,IsFrozen,IsHidden,IsParsed,IsRequired,IsReusable,IsTap,IsValid,JoinColNb,JoinNb,KeyColNb,KeyNb,LastDate,LastUser,Length,LinkDiagNb,LogStagelocName,LschemaName,MetadataVersion,MorigTxtNb,MtxtNb,MultiConGenType,Name,NodeType,OdiVersion,OptClassName,OrigTxtNb,OriginRepositoryID,OtherObjectsNb,ParsedText,ParsedTxt,PlanAgentNb,Prec,PropDefGuid,PropDefQualifiedName,PropOrder,PropType,PropValue,PropValues,PushedByHint,QualifiedName,QualifiedName2,QualifiedName3,RefCompName,RefCount,RefCpName,RefDsInputCp,RefExprQualName,RefGuid,RefKey,RefObjFQName,RefObjFQNameLengths,RefObjFQType,RefObjGlobalId,RefText,RepositoryVersion,ScGuid,ScOrigMappingTag,Scale,ScenTxtNb,SortPos,SourceDt,StageTableName,StepNb,SyncReqd,Text,TextHash,TextOnly,Txt,TxtNb,TypeName,UeOrigNb,UeUsedNb,ValidationCode,VarPlanAgentNb
SnpMapProp,,,,,,null,,,,,,,,null,null,,null,,,,,,,,,,,,39250e7f-b035-49d3-a570-d2e177599cfa,,,,,,,null,,,,,null,,,,,,null,191370,,,null,,,,2375567,null,,,null,,,,,,,33424,,,,,,,null,,8,1828836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,COMPONENT_CONTEXT,,,,,,,,,,,null,null,-1,R,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,,null,null,,null,,,,,,,,,,,,6c19ace0-0c78-4cad-b614-b9e9ca1c3801,,,,,,,null,,,,,null,,,,,,null,191368,,,null,,,,2375566,null,,,null,,,,,,,33424,,,,,,,null,,8,1828836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,COMPONENT_CONTEXT,,,,,,,,,,,null,null,-1,R,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,,null,null,,null,,,,,,,,,,,,b27f5a84-d4a5-42ed-a29c-d8b0f3497aea,,,,,,,null,,,,,null,,,,,,1403555,null,,,null,,,,2375565,null,,,null,,,,,,,33424,,,,,,,null,,19,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,,,null,null,-1,B,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,,null,null,,null,,,,,,,,,,,,a7654cb4-7f70-4305-9c18-f88c9021033e,,,,,,,null,,,,,null,,,,,,1403554,null,,,null,,,,2375564,null,,,null,,,,,,,33424,,,,,,,null,,19,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,,,null,null,-1,B,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,,null,null,,null,,,,,,,,,,,,5b0494f0-5e14-4777-beb2-7ac0005c8b8a,,,,,,,null,,,,,null,,,,,,1403553,null,,,null,,,,2375563,null,,,null,,,,,,,33424,,,,,,,null,,19,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,,,null,null,-1,B,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,,null,null,,null,,,,,,,,,,,,fc2be697-5d45-4819-9c8c-246764296f5f,,,,,,,null,,,,,null,,,,,,1403552,null,,,null,,,,2375562,null,,,null,,,,,,,33424,,,,,,,null,,19,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,,,null,null,-1,B,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,,null,null,,null,,,,,,,,,,,,49ac0e12-d43e-48e7-ad25-86288b395e1e,,,,,,,null,,,,,null,,,,,,1403551,null,,,null,,,,2375561,null,,,null,,,,,,,33424,,,,,,,null,,19,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,,,null,null,-1,B,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,,null,null,,null,,,,,,,,,,,,46d30efc-770a-4e07-bdac-f3b453e4beaa,,,,,,,null,,,,,null,,,,,,1403550,null,,,null,,,,2375559,null,,,null,,,,,,,33424,,,,,,,null,,19,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,,,null,null,-1,B,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,,null,null,,null,,,,,,,,,,,,52e84a2d-cfde-4413-b9f7-1f6d950a9985,,,,,,,null,,,,,null,,,,,,1403549,null,,,null,,,,2375558,null,,,null,,,,,,,33424,,,,,,,null,,19,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,,,null,null,-1,B,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,,null,null,,null,,,,,,,,,,,,eb486ba3-ddf0-4d62-9327-a9e8d08143a8,,,,,,,null,,,,,null,,,,,,1403548,null,,,null,,,,2375557,null,,,null,,,,,,,33424,,,,,,,null,,19,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,,,null,null,-1,B,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,,null,null,,null,,,,,,,,,,,,7d17381e-4c12-4c3e-b5d4-fa7a1f4f8cc8,,,,,,,null,,,,,null,,,,,,1403547,null,,,null,,,,2375556,null,,,null,,,,,,,33424,,,,,,,null,,19,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,,,null,null,-1,B,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,,null,null,,null,,,,,,,,,,,,429c74d6-6b8e-40c3-96df-0ec9c46488bd,,,,,,,null,,,,,null,,,,,,null,null,,,null,,,,2375555,null,,,33424,,,,,,,33424,,,,,,,null,,191,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,XMLDiagramSettings,,,,,,,,,,,null,null,-1,S,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapExpr,,,,,,,,,,,,,,,,,,N,,,,,,,,null,null,,a7e0d39c-86dd-4c17-bf54-649eaca1dc4a,,null,,,,,,null,,,null,,,,,,,,,,,null,,982220,,,,,,,,null,,,,2375555,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,,,,,null,null,,,,,,,0,,,,,,,,,null,null,,,,,,,,,,,,,,,,null,null,,,,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,null,0,1,"<?xml version='1.0' encoding='UTF-8' standalone='yes'?>
<xmi:XMI xmlns:xmi='http://www.omg.org/spec/XMI/20131001' xmlns:DI='http://xmlns.omg.org/DI/2.0'>
  <documentation exporter='Oracle IDE' exporterVersion='12.2.1'/>
  <DI:Diagram xmi:type='DI:Diagram' xmi:id='id644e4c12-9fd0-4e71-8945-0e69afc3677a' zoom='0.0'>
    <contained xmi:type='DI:GraphNode' xmi:id='idec7d3266-92fa-4cee-9948-f55849e6a8de'>
      <contained xmi:type='DI:GraphNode' xmi:id='id2f328704-9ebd-4cbc-a429-b7319fd74408'>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='COMPACT'/>
        <size xmi:type='DI:Dimension' height='100.0' width='100.0'/>
      </contained>
      <contained xmi:type='DI:GraphNode' xmi:id='id8ede017a-21bb-415f-b80d-d18991b2bf29'>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='SYMBOLIC'/>
        <size xmi:type='DI:Dimension' height='119.47607421875' width='229.0'/>
      </contained>
      <contained xmi:type='DI:GraphNode' xmi:id='id375ef552-1d0c-49e6-8714-480ce57ed501'>
        <anchorage xmi:type='DI:GraphConnector' xmi:id='idb1826177-249b-4bc5-9cbd-7e681ca7799a' graphEdge='id03105e86-9135-4b1a-8202-0b06f197f507'/>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='Port-East'/>
      </contained>
      <position xmi:type='DI:Point' x='116.0' y='226.0'/>
      <property xmi:type='DI:Property' key='lineColor' value='#a5a5a5'/>
      <property xmi:type='DI:Property' key='font' value='SansSerif,plain,11'/>
      <property xmi:type='DI:Property' key='showAttributeStatic' value='true'/>
      <property xmi:type='DI:Property' key='fillColor' value='#c6d6ff'/>
      <property xmi:type='DI:Property' key='showAttributes' value='true'/>
      <property xmi:type='DI:Property' key='fontColor' value='#0'/>
      <property xmi:type='DI:Property' key='showPackage' value='false'/>
      <property xmi:type='DI:Property' key='showAttributeType' value='true'/>
      <property xmi:type='DI:Property' key='showStereotype' value='false'/>
      <property xmi:type='DI:Property' key='sortAttributesAlpha' value='true'/>
      <property xmi:type='DI:Property' key='showAttributeVisibility' value='true'/>
      <semanticModel xmi:type='DI:CoreSemanticModelBridge' element='LogicalInterfaceComponent:DATASTORE:LogicalAttributeDisplayerNode:99bc84dc-169d-4554-9cf4-caf92c9330f6' presentation='SYMBOLIC'/>
      <size xmi:type='DI:Dimension' height='119.47607421875' width='229.0'/>
    </contained>
    <contained xmi:type='DI:GraphNode' xmi:id='id23be2a2e-ad77-44f5-829c-5ea5fb2ef626'>
      <contained xmi:type='DI:GraphNode' xmi:id='ida4fb1bd6-3b2c-4768-903e-2dcdb87ec7fb'>
        <anchorage xmi:type='DI:GraphConnector' xmi:id='id690da26b-b352-49de-9f8c-65e129a62385' graphEdge='id8affc263-029a-4de9-92d4-530f78760d0d'/>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='Port-East'/>
      </contained>
      <contained xmi:type='DI:GraphNode' xmi:id='id718fbe58-cad5-4ff1-8ef9-f21350f46566'>
        <anchorage xmi:type='DI:GraphConnector' xmi:id='iddc7139ec-c3a4-41c9-b4c1-82cfeb4f49db' graphEdge='id03105e86-9135-4b1a-8202-0b06f197f507'/>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='Port-West'/>
      </contained>
      <position xmi:type='DI:Point' x='420.0' y='270.0'/>
      <property xmi:type='DI:Property' key='showStereotype' value='false'/>
      <property xmi:type='DI:Property' key='showPackage' value='false'/>
      <property xmi:type='DI:Property' key='isStacked' value='false'/>
      <property xmi:type='DI:Property' key='lineColor' value='#a5a5a5'/>
      <semanticModel xmi:type='DI:CoreSemanticModelBridge' element='LogicalInterfaceComponent:FILTER:LogicalIconicNode:940cecf1-a48c-49eb-ac52-dbc0c38e6d7c'/>
      <size xmi:type='DI:Dimension' height='50.0' width='50.0'/>
    </contained>
    <contained xmi:type='DI:GraphNode' xmi:id='idefc4c675-5244-401f-bf5f-4f0934aafc75'>
      <contained xmi:type='DI:GraphNode' xmi:id='id53788bca-9b6a-42ce-95fa-9367afef187b'>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='COMPACT'/>
        <size xmi:type='DI:Dimension' height='100.0' width='100.0'/>
      </contained>
      <contained xmi:type='DI:GraphNode' xmi:id='id0bb9dca1-95a4-4797-ad97-f459eaf04704'>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='SYMBOLIC'/>
        <size xmi:type='DI:Dimension' height='119.47607421875' width='200.0'/>
      </contained>
      <contained xmi:type='DI:GraphNode' xmi:id='ide3c204f2-e41f-4ab5-878f-aceca251b719'>
        <anchorage xmi:type='DI:GraphConnector' xmi:id='idcba617c1-994f-4c9d-b9d7-64043676ecfb' graphEdge='id8affc263-029a-4de9-92d4-530f78760d0d'/>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='Port-West'/>
      </contained>
      <position xmi:type='DI:Point' x='585.0' y='240.0'/>
      <property xmi:type='DI:Property' key='lineColor' value='#a5a5a5'/>
      <property xmi:type='DI:Property' key='font' value='SansSerif,plain,11'/>
      <property xmi:type='DI:Property' key='showAttributeStatic' value='true'/>
      <property xmi:type='DI:Property' key='fillColor' value='#c6d6ff'/>
      <property xmi:type='DI:Property' key='showAttributes' value='true'/>
      <property xmi:type='DI:Property' key='fontColor' value='#0'/>
      <property xmi:type='DI:Property' key='showPackage' value='false'/>
      <property xmi:type='DI:Property' key='showAttributeType' value='true'/>
      <property xmi:type='DI:Property' key='showStereotype' value='false'/>
      <property xmi:type='DI:Property' key='sortAttributesAlpha' value='true'/>
      <property xmi:type='DI:Property' key='showAttributeVisibility' value='true'/>
      <semanticModel xmi:type='DI:CoreSemanticModelBridge' element='LogicalInterfaceComponent:DATASTORE:LogicalAttributeDisplayerNode:744c06a7-5a31-491b-a570-31de406f7064' presentation='SYMBOLIC'/>
      <size xmi:type='DI:Dimension' height='119.47607421875' width='200.0'/>
    </contained>
    <contained xmi:type='DI:GraphEdge' xmi:id='id03105e86-9135-4b1a-8202-0b06f197f507' anchor='idb1826177-249b-4bc5-9cbd-7e681ca7799a iddc7139ec-c3a4-41c9-b4c1-82cfeb4f49db'>
      <semanticModel xmi:type='DI:CoreSemanticModelBridge' element='LogicalInterfaceComponent:EDGE:LogicalSimpleEdge:99bc84dc-169d-4554-9cf4-caf92c9330f6->940cecf1-a48c-49eb-ac52-dbc0c38e6d7c'/>
      <waypoint xmi:type='DI:Point' x='344.0' y='285.738037109375'/>
      <waypoint xmi:type='DI:Point' x='423.0' y='286.0'/>
    </contained>
    <contained xmi:type='DI:GraphEdge' xmi:id='id8affc263-029a-4de9-92d4-530f78760d0d' anchor='id690da26b-b352-49de-9f8c-65e129a62385 idcba617c1-994f-4c9d-b9d7-64043676ecfb'>
      <semanticModel xmi:type='DI:CoreSemanticModelBridge' element='LogicalInterfaceComponent:EDGE:LogicalSimpleEdge:940cecf1-a48c-49eb-ac52-dbc0c38e6d7c->744c06a7-5a31-491b-a570-31de406f7064'/>
      <waypoint xmi:type='DI:Point' x='467.0' y='286.0'/>
      <waypoint xmi:type='DI:Point' x='586.0' y='299.738037109375'/>
    </contained>
    <property xmi:type='DI:Property' key='alignmentRulersColor' value='#99d9ea'/>
    <property xmi:type='DI:Property' key='snapToGrid' value='true'/>
    <property xmi:type='DI:Property' key='minLayoutDistance' value='40'/>
    <property xmi:type='DI:Property' key='gridSize' value='15'/>
    <property xmi:type='DI:Property' key='EdgeCrossingType' value='0'/>
    <property xmi:type='DI:Property' key='PageOrientation' value='1'/>
    <property xmi:type='DI:Property' key='showGrid' value='false'/>
    <property xmi:type='DI:Property' key='showAlignmentRulers' value='false'/>
    <property xmi:type='DI:Property' key='maxShapeWidth' value='200'/>
    <property xmi:type='DI:Property' key='maxEntriesInShape' value='10'/>
    <property xmi:type='DI:Property' key='ContainerLayoutStyle' value='2'/>
    <property xmi:type='DI:Property' key='DiagramLayoutStyle' value='2'/>
    <property xmi:type='DI:Property' key='PaperOrientation' value='Portrait'/>
    <property xmi:type='DI:Property' key='PrintAreaX' value='0.0'/>
    <property xmi:type='DI:Property' key='PrintAreaY' value='0.0'/>
    <property xmi:type='DI:Property' key='PrintAreaWidth' value='0.0'/>
    <property xmi:type='DI:Property' key='PrintAreaHeight' value='0.0'/>
    <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='etl_xinterface_logical'/>
  </DI:Diagram>
</xmi:XMI>",,,,,null,
SnpMapProp,,,,,,null,,,,,,,,null,null,,null,,,,,,,,,,,,1bef6e64-cbe8-40e5-bdcf-b4c85d77b7cb,,,,,,,null,,,,,null,,,,,,null,null,,,null,,,,2375554,null,,,33424,,,,,,,33424,,,,,,,null,,194,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,TARGET_LOAD_ORDER,,,,,,,,,,,null,null,-1,E,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapExpr,,,,,,,,,,,,,,,,,,N,,,,,,,,null,null,,8db1d4cb-fcd1-42eb-8152-5f2c25bf95df,,null,,,,,,null,,,null,,,,,,,,,,,null,,982210,,,,,,,,null,,,,2375554,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,,,,,null,null,,,,,,,0,,,,,,,,,null,null,,,,,,,,,,,,,,,,null,null,,,,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,null,0,0,null,,,,,null,
SnpFKXRef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNP_FOLDER.4111,CW_PRJ_EDW_PILOT.Test,16.4,SNP_PROJECT.SNP_FOLDER,5bc84a14-db68-49ca-bb05-2209a4926d8d,,,,,,,,,,,,,,,,,,,,,
