object_class,AdapterIntfType,AdapterName,Alias,AttrPos,AttrType,BusinessName,Cardinality,CompSubType,CompTypeVersion,CpOrder,CpPos,DataTypeName,Descript,Description,Direction,DispNameKey,ExecOnHint,ExpTxtNb,ExtDtQualName,ExtVersion,FcoGuid,FcoQualifiedName,FcoQualifiedName2,FcoQualifiedName3,FirstDate,FirstUser,GlobalId,GrpFunc,HasUnparsedIdent,IContextMapRef,IDataMapRef,IDeploySpec,IDisTechRef,IEndMapCp,IExOnLsRef,IExecUnit,IFcoId,IFolder,IMapAttr,IMapComp,IMapCompType,IMapConn,IMapCp,IMapCpRole,IMapExpr,IMapExprRef,IMapProp,IMapPropParent,IMapRef,IMapping,IOwnerMapAttr,IOwnerMapComp,IOwnerMapCp,IOwnerMapExpr,IOwnerMapProp,IOwnerMapping,IParMapAttr,IParMapCp,IPhyNode,IProject,IPropDef,IPropXrefValue,IRefId,IRefMapAttr,IRefMapComp,IRefMapRef,IScBaseMapping,IScId,IScMapping,IScOrigMapping,IScopingMapCp,IStartMapCp,ITechno,IndChange,InstObjNb,IntDtQualName,IntVersion,IsActive,IsCardinal,IsDerivedName,IsHidden,IsParsed,IsRequired,IsReusable,IsValid,JoinColNb,JoinNb,KeyColNb,KeyNb,LastDate,LastUser,Length,LinkDiagNb,MetadataVersion,MorigTxtNb,MtxtNb,Name,OdiVersion,OrigTxtNb,OriginRepositoryID,OtherObjectsNb,ParsedText,ParsedTxt,PlanAgentNb,Prec,PropDefGuid,PropDefQualifiedName,PropOrder,PropType,PropValue,PropValues,QualifiedName,QualifiedName2,QualifiedName3,RefCount,RefGuid,RefKey,RefObjFQName,RefObjFQNameLengths,RefObjFQType,RefObjGlobalId,RefText,RepositoryVersion,ScGuid,ScOrigMappingTag,Scale,ScenTxtNb,SortPos,SourceDt,StepNb,Text,TextHash,TextOnly,Txt,TxtNb,TypeName,UeOrigNb,UeUsedNb,ValidationCode,VarPlanAgentNb
SnpMapConn,,,,,,null,,,,,,,null,null,,,,,,,,,,,,,f767b30a-68f1-4886-b079-b95c03200858,,,,,,,404958,,,,,,,,142061,,,,,,,,,,,,,,33424,,,,,,,,,,,,,,,,404957,,,,,,,,,0,,,,,,,,,,,,,,,,FILTER.OUTPUT1_TO_D_PMT_METH_TYPE.INPUT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,null,null,,null,,,,,,,,,,,5b0494f0-5e14-4777-beb2-7ac0005c8b8a,,,,,null,,,,null,,,1403553,null,,,null,,,,2375563,null,,null,,,,,,33424,,,null,,19,null,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,null,null,-1,B,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,null,null,,null,,,,,,,,,,,fc2be697-5d45-4819-9c8c-246764296f5f,,,,,null,,,,null,,,1403552,null,,,null,,,,2375562,null,,null,,,,,,33424,,,null,,19,null,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,null,null,-1,B,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,null,null,,null,,,,,,,,,,,49ac0e12-d43e-48e7-ad25-86288b395e1e,,,,,null,,,,null,,,1403551,null,,,null,,,,2375561,null,,null,,,,,,33424,,,null,,19,null,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,null,null,-1,B,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,null,null,,null,,,,,,,,,,,46d30efc-770a-4e07-bdac-f3b453e4beaa,,,,,null,,,,null,,,1403550,null,,,null,,,,2375559,null,,null,,,,,,33424,,,null,,19,null,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,null,null,-1,B,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,null,null,,null,,,,,,,,,,,52e84a2d-cfde-4413-b9f7-1f6d950a9985,,,,,null,,,,null,,,1403549,null,,,null,,,,2375558,null,,null,,,,,,33424,,,null,,19,null,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,null,null,-1,B,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,null,null,,null,,,,,,,,,,,eb486ba3-ddf0-4d62-9327-a9e8d08143a8,,,,,null,,,,null,,,1403548,null,,,null,,,,2375557,null,,null,,,,,,33424,,,null,,19,null,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,null,null,-1,B,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,null,null,,null,,,,,,,,,,,7d17381e-4c12-4c3e-b5d4-fa7a1f4f8cc8,,,,,null,,,,null,,,1403547,null,,,null,,,,2375556,null,,null,,,,,,33424,,,null,,19,null,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,CHECK_NOT_NULL_INDICATOR,,,,,,,,,null,null,-1,B,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapProp,,,,,,null,,,,,,,null,null,,null,,,,,,,,,,,429c74d6-6b8e-40c3-96df-0ec9c46488bd,,,,,null,,,,null,,,null,null,,,null,,,,2375555,null,,33424,,,,,,33424,,,null,,191,null,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,XMLDiagramSettings,,,,,,,,,null,null,-1,S,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapExpr,,,,,,,,,,,,,,,,,N,,,,,,,,null,null,3088f429-f37a-4c03-a4b9-62ae749418d9,,null,,,,null,,null,,,,,,,,null,,982211,,,,,,null,,,,2375555,,,,,,,,,,,,,,,,,,,null,,,null,null,,,,0,,,,,,,,null,null,,,,,,,,,,,null,null,,,,,,,,null,,,,,,,,,,,,,,,,,,,,null,0,1,"<?xml version='1.0' encoding='UTF-8' standalone='yes'?>
<xmi:XMI xmlns:xmi='http://www.omg.org/spec/XMI/20131001' xmlns:DI='http://xmlns.omg.org/DI/2.0'>
  <documentation exporter='Oracle IDE' exporterVersion='12.2.1'/>
  <DI:Diagram xmi:type='DI:Diagram' xmi:id='id644e4c12-9fd0-4e71-8945-0e69afc3677a' zoom='0.0'>
    <contained xmi:type='DI:GraphNode' xmi:id='idec7d3266-92fa-4cee-9948-f55849e6a8de'>
      <contained xmi:type='DI:GraphNode' xmi:id='id2f328704-9ebd-4cbc-a429-b7319fd74408'>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='COMPACT'/>
        <size xmi:type='DI:Dimension' height='100.0' width='100.0'/>
      </contained>
      <contained xmi:type='DI:GraphNode' xmi:id='id8ede017a-21bb-415f-b80d-d18991b2bf29'>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='SYMBOLIC'/>
        <size xmi:type='DI:Dimension' height='119.47607421875' width='229.0'/>
      </contained>
      <contained xmi:type='DI:GraphNode' xmi:id='idb2c18d73-3907-4dae-a8cf-0de7ac25a538'>
        <anchorage xmi:type='DI:GraphConnector' xmi:id='id99a92cc3-ec4d-443c-b61b-b968b3159f1b' graphEdge='idcec7dcbf-a733-4ffc-bd2e-43580158dbe2'/>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='Port-East'/>
      </contained>
      <position xmi:type='DI:Point' x='116.0' y='226.0'/>
      <property xmi:type='DI:Property' key='lineColor' value='#a5a5a5'/>
      <property xmi:type='DI:Property' key='font' value='SansSerif,plain,11'/>
      <property xmi:type='DI:Property' key='showAttributeStatic' value='true'/>
      <property xmi:type='DI:Property' key='fillColor' value='#c6d6ff'/>
      <property xmi:type='DI:Property' key='showAttributes' value='true'/>
      <property xmi:type='DI:Property' key='fontColor' value='#0'/>
      <property xmi:type='DI:Property' key='showPackage' value='false'/>
      <property xmi:type='DI:Property' key='showAttributeType' value='true'/>
      <property xmi:type='DI:Property' key='showStereotype' value='false'/>
      <property xmi:type='DI:Property' key='sortAttributesAlpha' value='true'/>
      <property xmi:type='DI:Property' key='showAttributeVisibility' value='true'/>
      <semanticModel xmi:type='DI:CoreSemanticModelBridge' element='LogicalInterfaceComponent:DATASTORE:LogicalAttributeDisplayerNode:99bc84dc-169d-4554-9cf4-caf92c9330f6' presentation='SYMBOLIC'/>
      <size xmi:type='DI:Dimension' height='119.47607421875' width='229.0'/>
    </contained>
    <contained xmi:type='DI:GraphNode' xmi:id='id23be2a2e-ad77-44f5-829c-5ea5fb2ef626'>
      <contained xmi:type='DI:GraphNode' xmi:id='id64b1736a-e645-4668-af3b-5af5911f6627'>
        <anchorage xmi:type='DI:GraphConnector' xmi:id='id145bef7f-913a-4054-a0fa-ba05da12b236' graphEdge='idf9c85e34-8add-4171-ac29-09f46093fbad'/>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='Port-East'/>
      </contained>
      <contained xmi:type='DI:GraphNode' xmi:id='id2a6a5564-8b90-461a-ab52-464809ec2e7c'>
        <anchorage xmi:type='DI:GraphConnector' xmi:id='id34bfa371-d8af-4993-89b3-56343e7bd711' graphEdge='idcec7dcbf-a733-4ffc-bd2e-43580158dbe2'/>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='Port-West'/>
      </contained>
      <position xmi:type='DI:Point' x='420.0' y='270.0'/>
      <property xmi:type='DI:Property' key='showStereotype' value='false'/>
      <property xmi:type='DI:Property' key='showPackage' value='false'/>
      <property xmi:type='DI:Property' key='isStacked' value='false'/>
      <property xmi:type='DI:Property' key='lineColor' value='#a5a5a5'/>
      <semanticModel xmi:type='DI:CoreSemanticModelBridge' element='LogicalInterfaceComponent:FILTER:LogicalIconicNode:940cecf1-a48c-49eb-ac52-dbc0c38e6d7c'/>
      <size xmi:type='DI:Dimension' height='50.0' width='50.0'/>
    </contained>
    <contained xmi:type='DI:GraphNode' xmi:id='idefc4c675-5244-401f-bf5f-4f0934aafc75'>
      <contained xmi:type='DI:GraphNode' xmi:id='id53788bca-9b6a-42ce-95fa-9367afef187b'>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='COMPACT'/>
        <size xmi:type='DI:Dimension' height='100.0' width='100.0'/>
      </contained>
      <contained xmi:type='DI:GraphNode' xmi:id='id0bb9dca1-95a4-4797-ad97-f459eaf04704'>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='SYMBOLIC'/>
        <size xmi:type='DI:Dimension' height='119.47607421875' width='200.0'/>
      </contained>
      <contained xmi:type='DI:GraphNode' xmi:id='id19f69c0e-abc7-40ca-9688-cc500ec59ce1'>
        <anchorage xmi:type='DI:GraphConnector' xmi:id='id7decc69b-f2e6-4a4a-8087-3234738a477a' graphEdge='idf9c85e34-8add-4171-ac29-09f46093fbad'/>
        <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='Port-West'/>
      </contained>
      <position xmi:type='DI:Point' x='585.0' y='240.0'/>
      <property xmi:type='DI:Property' key='lineColor' value='#a5a5a5'/>
      <property xmi:type='DI:Property' key='font' value='SansSerif,plain,11'/>
      <property xmi:type='DI:Property' key='showAttributeStatic' value='true'/>
      <property xmi:type='DI:Property' key='fillColor' value='#c6d6ff'/>
      <property xmi:type='DI:Property' key='showAttributes' value='true'/>
      <property xmi:type='DI:Property' key='fontColor' value='#0'/>
      <property xmi:type='DI:Property' key='showPackage' value='false'/>
      <property xmi:type='DI:Property' key='showAttributeType' value='true'/>
      <property xmi:type='DI:Property' key='showStereotype' value='false'/>
      <property xmi:type='DI:Property' key='sortAttributesAlpha' value='true'/>
      <property xmi:type='DI:Property' key='showAttributeVisibility' value='true'/>
      <semanticModel xmi:type='DI:CoreSemanticModelBridge' element='LogicalInterfaceComponent:DATASTORE:LogicalAttributeDisplayerNode:744c06a7-5a31-491b-a570-31de406f7064' presentation='SYMBOLIC'/>
      <size xmi:type='DI:Dimension' height='119.47607421875' width='200.0'/>
    </contained>
    <contained xmi:type='DI:GraphEdge' xmi:id='idcec7dcbf-a733-4ffc-bd2e-43580158dbe2' anchor='id99a92cc3-ec4d-443c-b61b-b968b3159f1b id34bfa371-d8af-4993-89b3-56343e7bd711'>
      <semanticModel xmi:type='DI:CoreSemanticModelBridge' element='LogicalInterfaceComponent:EDGE:LogicalSimpleEdge:99bc84dc-169d-4554-9cf4-caf92c9330f6->940cecf1-a48c-49eb-ac52-dbc0c38e6d7c'/>
      <waypoint xmi:type='DI:Point' x='344.0' y='285.738037109375'/>
      <waypoint xmi:type='DI:Point' x='423.0' y='286.0'/>
    </contained>
    <contained xmi:type='DI:GraphEdge' xmi:id='idf9c85e34-8add-4171-ac29-09f46093fbad' anchor='id145bef7f-913a-4054-a0fa-ba05da12b236 id7decc69b-f2e6-4a4a-8087-3234738a477a'>
      <semanticModel xmi:type='DI:CoreSemanticModelBridge' element='LogicalInterfaceComponent:EDGE:LogicalSimpleEdge:940cecf1-a48c-49eb-ac52-dbc0c38e6d7c->744c06a7-5a31-491b-a570-31de406f7064'/>
      <waypoint xmi:type='DI:Point' x='467.0' y='286.0'/>
      <waypoint xmi:type='DI:Point' x='586.0' y='299.738037109375'/>
    </contained>
    <property xmi:type='DI:Property' key='alignmentRulersColor' value='#99d9ea'/>
    <property xmi:type='DI:Property' key='snapToGrid' value='true'/>
    <property xmi:type='DI:Property' key='minLayoutDistance' value='40'/>
    <property xmi:type='DI:Property' key='gridSize' value='15'/>
    <property xmi:type='DI:Property' key='EdgeCrossingType' value='0'/>
    <property xmi:type='DI:Property' key='PageOrientation' value='1'/>
    <property xmi:type='DI:Property' key='showGrid' value='false'/>
    <property xmi:type='DI:Property' key='showAlignmentRulers' value='false'/>
    <property xmi:type='DI:Property' key='maxShapeWidth' value='200'/>
    <property xmi:type='DI:Property' key='maxEntriesInShape' value='10'/>
    <property xmi:type='DI:Property' key='ContainerLayoutStyle' value='2'/>
    <property xmi:type='DI:Property' key='DiagramLayoutStyle' value='2'/>
    <property xmi:type='DI:Property' key='PaperOrientation' value='Portrait'/>
    <property xmi:type='DI:Property' key='PrintAreaX' value='0.0'/>
    <property xmi:type='DI:Property' key='PrintAreaY' value='0.0'/>
    <property xmi:type='DI:Property' key='PrintAreaWidth' value='0.0'/>
    <property xmi:type='DI:Property' key='PrintAreaHeight' value='0.0'/>
    <semanticModel xmi:type='DI:SimpleSemanticModelBridge' typeInfo='etl_xinterface_logical'/>
  </DI:Diagram>
</xmi:XMI>",,,,,null,
SnpMapProp,,,,,,null,,,,,,,null,null,,null,,,,,,,,,,,1bef6e64-cbe8-40e5-bdcf-b4c85d77b7cb,,,,,null,,,,null,,,null,null,,,null,,,,2375554,null,,33424,,,,,,33424,,,null,,194,null,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,TARGET_LOAD_ORDER,,,,,,,,,null,null,-1,E,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnpMapExpr,,,,,,,,,,,,,,,,,N,,,,,,,,null,null,8db1d4cb-fcd1-42eb-8152-5f2c25bf95df,,null,,,,null,,null,,,,,,,,null,,982210,,,,,,null,,,,2375554,,,,,,,,,,,,,,,,,,,null,,,null,null,,,,0,,,,,,,,null,null,,,,,,,,,,,null,null,,,,,,,,null,,,,,,,,,,,,,,,,,,,,null,0,0,null,,,,,null,
SnpFKXRef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNP_FOLDER.4111,CW_PRJ_EDW_PILOT.Test,16.4,SNP_PROJECT.SNP_FOLDER,5bc84a14-db68-49ca-bb05-2209a4926d8d,,,,,,,,,,,,,,,,,,,
SnpFKXRef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNP_MAPPING.33424,CW_PRJ_EDW_PILOT.Test.Test_3,16.4.6,SNP_PROJECT.SNP_FOLDER.SNP_MAPPING,fa4adfd8-3d3b-402f-9728-c31209f76e0c,,,,,,,,,,,,,,,,,,,
SnpFKXRef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNP_COL.169332,Copy of EDW_SEM.Global.D_PMT_METH_TYPE.Pmt_Meth_Type_Nm,15.6.15.16,SNP_MODEL.SNP_SUBMODEL.SNP_TABLE.SNP_COL,8f0953e2-76cd-49d4-a611-72b0368ccd71,,,,,,,,,,,,,,,,,,,
SnpFKXRef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNP_TABLE.8583,Copy of EDW_SEM.Global.D_PMT_METH_TYPE,15.6.15,SNP_MODEL.SNP_SUBMODEL.SNP_TABLE,11ebabad-5212-43df-9a41-43c6a405c40f,,,,,,,,,,,,,,,,,,,
SnpFKXRef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNP_MAPREF.1828814,null,null,null,e658b581-62c1-41b5-a73b-1615dd746cd2,,,,,,,,,,,,,,,,,,,
SnpFKXRef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNP_MAPCOMPTYPE.1,DATASTORE,9,SNP_MAPCOMPTYPE,0d5a2da0-6631-4235-8da3-c3b153d2191f,,,,,,,,,,,,,,,,,,,
SnpFKXRef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNP_MAPCOMP.191370,CW_PRJ_EDW_PILOT.Test.Test_3.D_PMT_METH_TYPE,16.4.6.15,SNP_PROJECT.SNP_FOLDER.SNP_MAPPING.SNP_MAPCOMP,744c06a7-5a31-491b-a570-31de406f7064,,,,,,,,,,,,,,,,,,,
